Email Text,Email Type,Has_Link,Suspicious_Keywords,Special_Char_Count,Email_Length,Label
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hello Casey, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Drew, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Chris, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Dear John, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hi John, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Dear Casey, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Sam, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hello Drew, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Dear Casey, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Hi Morgan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Dear Drew, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Dear Drew, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Dear Jane, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Dear Jordan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Hi Sam, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Dear Alex, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Congratulations! You've won a $500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
"Dear Jane, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Jordan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
"Hi Chris, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Dear Jordan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Hello Morgan, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Dear Morgan, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Taylor, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hi Morgan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Hello Drew, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hi Morgan, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hi Jane, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Reminder: Our meeting is scheduled for tomorrow at 3 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Jane, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Dear Chris, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Dear Sam, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Congratulations! You've won a $1000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Hello Taylor, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Hi Casey, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
"Hi Drew, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Casey, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
"Hi John, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Morgan, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Congratulations! You've won a $1000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
"Hi Jane, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
"Dear Chris, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Hello Sam, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
Reminder: Our meeting is scheduled for tomorrow at 4 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Dear Taylor, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,0,0,0,17,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,0,0,0,16,0
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Dear Jane, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
"Hi Jane, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Hi Alex, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Dear John, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
"Hello Casey, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Dear Alex, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
"Dear Sam, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
"Hello Alex, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,0,0,0,16,0
"Hi Chris, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,0,0,0,17,0
"Dear Morgan, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,0,0,0,18,0
"Dear John, thank you for your purchase. Your order will be shipped soon.",Safe Email,0,0,0,13,0
"Hi Taylor, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
"Hi Jordan, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,0,1,0,13,1
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,0,0,0,12,1
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,0,0,0,12,0
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
You have a new secure message from your bank. Click here to read it.,Phishing Email,0,1,0,14,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email,0,1,0,11,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
"Dear Taylor, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,0,1,0,14,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Drew, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,0,0,0,14,1
Important: Update your email account settings to avoid service interruption.,Phishing Email,0,1,0,10,1
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,0,1,0,15,1
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,0,0,1,12,0
Congratulations! You've won a $2000 gift card. Click here to claim your prize.,Phishing Email,0,1,2,13,1
"Dear Alex, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,0,0,0,14,0
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,0,0,0,13,1
"Hi Taylor, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,0,0,0,17,0
